客户ID,年龄,性别,婚姻状态,子女支持,月养老金收入,可投资资产(万),医疗支出占比(%),是否有负债,风险问卷得分,投资经验年限,一年内大额支出,资金锁定期限(年),风险等级
CUST1000,87,女,已婚,有,3505,75,33,否,43,6,否,1,中风险
CUST1001,72,女,丧偶,无,2100,81,25,是,42,0,是,5,中风险
CUST1002,64,男,丧偶,无,4498,200,18,是,55,5,是,3,中风险
CUST1003,62,男,已婚,有,3692,0,44,否,11,22,否,1,低风险
CUST1004,69,女,丧偶,无,2142,290,76,否,63,1,否,1,高风险
CUST1005,75,男,未婚,有,3755,166,33,是,25,19,否,2,低风险
CUST1006,66,女,已婚,有,9114,15,71,是,68,2,否,0.5,高风险
CUST1007,54,女,丧偶,无,4246,45,76,否,72,3,否,3,高风险
CUST1008,74,女,离异,无,3907,98,39,是,96,1,是,3,高风险
CUST1009,72,女,已婚,有,9427,94,48,否,56,8,是,3,中风险
CUST1010,65,女,已婚,无,2722,208,78,是,62,6,是,1,高风险
CUST1011,74,女,丧偶,无,4096,499,46,否,5,10,否,1,低风险
CUST1012,68,女,丧偶,有,5151,373,29,是,38,23,否,0.5,中风险
CUST1013,83,女,离异,有,3781,286,76,否,92,7,否,1,高风险
CUST1014,69,男,已婚,有,6497,45,53,是,94,8,是,1,高风险
CUST1015,57,男,未婚,无,2871,205,47,否,44,21,否,5,中风险
CUST1016,73,女,已婚,无,2484,162,41,否,17,25,否,3,低风险
CUST1017,63,男,已婚,无,5088,14,32,否,17,2,否,5,低风险
CUST1018,65,女,丧偶,无,4819,74,62,否,66,0,是,3,高风险
CUST1019,82,男,已婚,无,4891,18,29,否,77,1,否,0.5,低风险
CUST1020,83,女,已婚,有,9720,15,72,是,52,8,是,2,低风险
CUST1021,63,女,已婚,有,4534,440,16,否,91,1,否,0.5,高风险
CUST1022,53,女,已婚,有,5505,28,67,是,47,4,否,0.5,中风险
CUST1023,53,女,已婚,有,3938,208,47,否,68,3,是,2,高风险
CUST1024,65,女,未婚,无,5205,71,37,是,39,2,否,2,中风险
CUST1025,74,男,已婚,无,2616,4,40,是,66,26,是,2,高风险
CUST1026,74,女,丧偶,有,2492,110,71,是,56,9,否,0.5,中风险
CUST1027,73,男,离异,有,5279,252,25,否,0,4,是,0.5,低风险
CUST1028,60,女,未婚,无,4558,6,60,否,52,1,否,0.5,中风险
CUST1029,65,女,已婚,有,4285,1,72,否,23,9,否,0.5,低风险
CUST1030,71,男,离异,有,5798,443,54,是,65,4,是,0.5,高风险
CUST1031,76,男,丧偶,有,5067,166,17,是,84,4,否,2,高风险
CUST1032,77,女,丧偶,有,2826,354,13,否,70,19,否,3,高风险
CUST1033,81,男,丧偶,无,2532,79,78,否,43,1,是,1,中风险
CUST1034,70,男,离异,有,2685,325,32,是,12,8,否,2,低风险
CUST1035,75,女,已婚,有,5279,20,39,否,76,7,否,0.5,高风险
CUST1036,50,女,丧偶,有,3657,6,79,否,77,23,否,5,高风险
CUST1037,65,女,丧偶,无,7959,6,70,否,52,5,否,1,中风险
CUST1038,77,女,离异,有,5731,1,70,否,93,0,否,3,高风险
